"tauGenJetsForNano = tauGenJets.clone(
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*"")
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")

DoubleMu33NoFiltersNoVtxDisplaced_monitoring
DoubleMu40NoFiltersNoVtxDisplaced_monitoring
Mu43NoFiltersNoVtx_Photon43_CaloIdL_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring
Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_EleLeg_monitoring
"
-------------------------------------------------------------------------
"+ Assign(targets=[Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Store())], value=Call(func=Attribute(value=Name(id='hltMuonmonitoring', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[]))
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Load()), attr='FolderName', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Load()), attr='nmuons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Load()), attr='nelectrons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Load()), attr='numGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring', ctx=Load()), attr='denGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_PFMET120_PFMHT120_IDTight_v*'), Constant(value='HLT_PFMETTypeOne120_PFMHT120_IDTight_v*'), Constant(value='HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*')], keywords=[])
+ Assign(targets=[Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Store())], value=Call(func=Attribute(value=Name(id='hltMuonmonitoring', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='FolderName', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg/')], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='nmuons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='nelectrons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='eleSelection', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='pt > 38')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='numGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='denGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_PFMET120_PFMHT120_IDTight_v*'), Constant(value='HLT_PFMETTypeOne120_PFMHT120_IDTight_v*'), Constant(value='HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*')], keywords=[])
+ Assign(targets=[Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Store())], value=Call(func=Attribute(value=Name(id='hltMuonmonitoring', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='FolderName', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg/')], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='nmuons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='nelectrons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='muonSelection', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='pt > 38')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='numGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_EleLeg_monitoring', ctx=Load()), attr='denGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_PFMET120_PFMHT120_IDTight_v*'), Constant(value='HLT_PFMETTypeOne120_PFMHT120_IDTight_v*'), Constant(value='HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*')], keywords=[])
+ Assign(targets=[Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Store())], value=Call(func=Attribute(value=Name(id='hltMuonmonitoring', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Load()), attr='FolderName', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL/')], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Load()), attr='nmuons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Load()), attr='nelectrons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Load()), attr='numGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_monitoring', ctx=Load()), attr='denGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_PFMET120_PFMHT120_IDTight_v*'), Constant(value='HLT_PFMETTypeOne120_PFMHT120_IDTight_v*'), Constant(value='HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*')], keywords=[])
+ Assign(targets=[Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Store())], value=Call(func=Attribute(value=Name(id='hltMuonmonitoring', ctx=Load()), attr='clone', ctx=Load()), args=[], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='FolderName', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='HLT/EXO/Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg/')], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='nmuons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='nelectrons', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='uint32', ctx=Load()), args=[Constant(value=1)], keywords=[])
+ Assign(targets=[Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='eleSelection', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='pt > 43')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='numGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_v*')], keywords=[])
+ Assign(targets=[Attribute(value=Attribute(value=Name(id='Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL_MuLeg_monitoring', ctx=Load()), attr='denGenericTriggerEventPSet', ctx=Load()), attr='hltPaths', ctx=Store())], value=Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='vstring', ctx=Load()), args=[Constant(value='HLT_PFMET120_PFMHT120_IDTight_v*'), Constant(value='HLT_PFMETTypeOne120_PFMHT120_IDTight_v*'), Constant(value='HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*')], keywords=[])"
-------------------------------------------------------------------------
"Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL/')
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nmuons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.nelectrons = cms.uint32(1)
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.numGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_v*"")
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_monitoring.denGenericTriggerEventPSet.hltPaths = cms.vstring(""HLT_PFMET120_PFMHT120_IDTight_v*"",""HLT_PFMETTypeOne120_PFMHT120_IDTight_v*"",""HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v*"")



Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring = hltMuonmonitoring.clone()
Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg_monitoring.FolderName = cms.string('HLT/EXO/Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL_MuLeg/')
